<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4DA47F93-8ECB-4EBA-BD9C-54C940553BD8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61434BA6-B463-4C95-85B3-0C291BB5B1BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9428B14E-3670-4614-99B0-4EC60431F910</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDBF1DCB-3D4B-409A-849B-E595C94A4FFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41C7CDA8-06DF-4A98-B64D-7BDCAE762D25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BFBAB80-BE2D-440E-97DA-B9003DA7F01A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>01DCC138-8213-4171-9368-85437E016E83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27CAD9A1-1A6E-46A1-9F17-973CF6686DAE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53973BF9-1E57-40FD-9C71-71369031DB5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>344120B4-7F07-41F6-88FD-DCB3FC1C22C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3FF89B5F-4364-4208-8ED2-AEBF392E873C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7F5D906-88D4-499C-9ED8-8F1805CF7406</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4960A22-D8B8-4469-95FF-4BA047417E05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57364136-34E0-45CB-BA5F-FC59944B8310</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F2291EE-333C-4D3E-A072-501065B94EB1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DF4F916-4FBF-4F1D-A19A-38E0EDED7A99</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CD2A3AC1-A984-40CD-A7B6-6A5A840CCACA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B70ED20-F3E3-4EE6-9A2E-099121D102F4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>90A043DB-FDE2-4145-9386-D8F3563A07A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56DC1408-90DD-482E-A27B-2CA0F21E9152</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8A042412-415A-42E4-AAFB-BC69C2E23D8E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
